ticker,sector,type,ann_vol_pct,entry,cta,exit,score,calmar,cagr_pct,max_dd_pct,sharpe,win_rate,n_trades,in_market_pct
AAOI,🌐 光子/高速连接,A,132.4,ema20_dip,qqq,rsi_fade,6.46,0.38,34.8,-91.4,0.69,58.5,53,40.0
AEHR,⚡ 半导体/AI算力,A,112.0,vol+ema,none,ma_x,5.19,0.63,42.1,-67.1,0.75,55.3,47,43.6
LWLG,🌐 光子/高速连接,A,123.3,ma5200,combo,rsi80,4.77,0.51,40.0,-79.0,0.77,66.7,54,48.6
SNDK,💾 存储,B,94.0,ema2060,none,rsi_fade,4.14,27.25,1288.5,-47.3,3.11,72.7,11,91.9
LITE,🌐 光子/高速连接,A,80.0,dc20+cmf,soxx,ma_x,4.04,0.42,28.2,-66.7,0.67,60.0,40,58.8
CIEN,🌐 光子/高速连接,A,62.1,ema20_dip,none,rsi80,3.96,0.39,21.0,-53.9,0.57,67.1,70,71.3
VIAV,🌐 光子/高速连接,A,55.8,dc20|ema,qqq,ema_x,3.86,0.54,17.0,-31.4,0.53,48.6,35,55.1
NBIS,⚡ 半导体/AI算力,A,101.5,ema20_dip,none,rsi70,3.8,3.01,149.5,-49.7,1.43,84.6,13,50.9
TSEM,🌐 光子/高速连接,A,59.2,ema20_dip,qqq,ema_x,3.62,1.07,33.7,-31.6,0.96,53.8,13,56.0
PL,🚀 太空/机器人,A,106.7,ma5200,soft,rsi70,3.6,0.99,52.1,-52.6,0.93,62.5,72,28.9
MU,💾 存储,A,58.8,bb_lo,none,rsi80,3.48,0.42,18.3,-43.9,0.52,78.4,37,40.2
COHR,🌐 光子/高速连接,A,68.3,vol_surge,combo,rsi80,3.45,0.18,11.7,-64.2,0.36,67.7,65,49.2
GLW,🌐 光子/高速连接,B,46.2,ema20_dip,combo,trail_12,3.42,0.42,17.7,-42.2,0.61,52.4,21,60.6
VRT,🏗 AI电力/数据中心,B,58.0,cmf_pos,soxx,rsi_fade,3.36,1.36,55.0,-40.4,1.22,64.4,59,52.8
