ts,o,h,l,c,v
2026-07-27T14:40:00+00:00,1.29,1.4,1.29,1.4,3
2026-07-27T14:45:00+00:00,1.4,1.4,1.4,1.4,0
2026-07-27T14:50:00+00:00,1.4,1.4,1.4,1.4,0
2026-07-27T14:55:00+00:00,1.19,1.19,1.19,1.19,1
2026-07-27T15:00:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-27T15:05:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-27T15:10:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-27T15:15:00+00:00,1.19,1.19,1.19,1.19,0
2026-07-27T15:20:00+00:00,1.15,1.15,0.98,0.98,10
2026-07-27T15:25:00+00:00,0.98,0.98,0.98,0.98,0
2026-07-27T15:30:00+00:00,0.98,0.98,0.98,0.98,0
2026-07-27T15:35:00+00:00,0.98,0.98,0.98,0.98,0
2026-07-27T15:40:00+00:00,0.98,0.98,0.98,0.98,0
2026-07-27T15:45:00+00:00,1.14,1.14,1.07,1.07,3
2026-07-27T15:50:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T15:55:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:00:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:05:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:10:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:15:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:20:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:25:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:30:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:35:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:40:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:45:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:50:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T16:55:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T17:00:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T17:05:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T17:10:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T17:15:00+00:00,1.07,1.07,1.07,1.07,0
2026-07-27T17:20:00+00:00,0.89,0.89,0.89,0.89,1
2026-07-27T17:25:00+00:00,0.89,0.89,0.89,0.89,0
2026-07-27T17:30:00+00:00,1.0,1.0,1.0,1.0,2
2026-07-27T17:35:00+00:00,1.0,1.0,1.0,1.0,0
2026-07-27T17:40:00+00:00,1.0,1.0,1.0,1.0,0
2026-07-27T17:45:00+00:00,1.0,1.0,1.0,1.0,0
2026-07-27T17:50:00+00:00,1.0,1.0,1.0,1.0,0
2026-07-27T17:55:00+00:00,0.96,0.96,0.96,0.96,1
2026-07-27T18:00:00+00:00,0.94,0.94,0.94,0.94,1
2026-07-27T18:05:00+00:00,0.94,0.94,0.94,0.94,0
2026-07-27T18:10:00+00:00,0.94,0.94,0.94,0.94,0
2026-07-27T18:15:00+00:00,0.94,0.94,0.94,0.94,0
2026-07-27T18:20:00+00:00,0.94,0.94,0.94,0.94,0
2026-07-27T18:25:00+00:00,1.06,1.06,1.06,1.06,1
2026-07-27T18:30:00+00:00,1.06,1.06,1.06,1.06,0
2026-07-27T18:35:00+00:00,1.06,1.06,1.06,1.06,0
2026-07-27T18:40:00+00:00,1.15,1.15,1.15,1.15,57
2026-07-27T18:45:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T18:50:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T18:55:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:00:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:05:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:10:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:15:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:20:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:25:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:30:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:35:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:40:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:45:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:50:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-27T19:55:00+00:00,1.15,1.15,1.15,1.15,0
2026-07-28T13:30:00+00:00,2.91,3.63,2.13,3.63,19
2026-07-28T13:35:00+00:00,4.0,4.1,3.83,4.04,205
2026-07-28T13:40:00+00:00,5.0,5.5,5.0,5.49,14
