ts,o,h,l,c,v
2026-06-24T18:25:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T18:30:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T18:35:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T18:40:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T18:45:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T18:50:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T18:55:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:00:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:05:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:10:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:15:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:20:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:25:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:30:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:35:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:40:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:45:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:50:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-24T19:55:00+00:00,12.0,12.0,12.0,12.0,0
2026-06-25T13:30:00+00:00,6.26,6.26,6.26,6.26,1
2026-06-25T13:35:00+00:00,6.26,6.26,6.26,6.26,0
2026-06-25T13:40:00+00:00,6.26,6.26,6.26,6.26,0
2026-06-25T13:45:00+00:00,6.26,6.26,6.26,6.26,0
2026-06-25T13:50:00+00:00,6.26,6.26,6.26,6.26,0
2026-06-25T13:55:00+00:00,4.35,4.35,4.35,4.35,1
2026-06-25T14:00:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:05:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:10:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:15:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:20:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:25:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:30:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:35:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:40:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:45:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:50:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T14:55:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T15:00:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T15:05:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T15:10:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T15:15:00+00:00,4.35,4.35,4.35,4.35,0
2026-06-25T15:20:00+00:00,4.6,4.6,4.6,4.6,1
2026-06-25T15:25:00+00:00,4.95,4.95,4.95,4.95,1
2026-06-25T15:30:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T15:35:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T15:40:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T15:45:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T15:50:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T15:55:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T16:00:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T16:05:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T16:10:00+00:00,4.95,4.95,4.95,4.95,0
2026-06-25T16:15:00+00:00,5.85,5.85,5.85,5.85,1
2026-06-25T16:20:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T16:25:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T16:30:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T16:35:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T16:40:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T16:45:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T16:50:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T16:55:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:00:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:05:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:10:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:15:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:20:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:25:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:30:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:35:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:40:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:45:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:50:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T17:55:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:00:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:05:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:10:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:15:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:20:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:25:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:30:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:35:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:40:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:45:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:50:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T18:55:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T19:00:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T19:05:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T19:10:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T19:15:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T19:20:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T19:25:00+00:00,5.85,5.85,5.85,5.85,0
2026-06-25T19:30:00+00:00,5.85,5.85,5.85,5.85,0
