ts,o,h,l,c,v
2026-07-27T14:40:00+00:00,0.71,0.71,0.71,0.71,0
2026-07-27T14:45:00+00:00,0.71,0.71,0.71,0.71,0
2026-07-27T14:50:00+00:00,0.71,0.71,0.71,0.71,0
2026-07-27T14:55:00+00:00,0.71,0.71,0.71,0.71,0
2026-07-27T15:00:00+00:00,0.71,0.71,0.71,0.71,0
2026-07-27T15:05:00+00:00,0.63,0.63,0.63,0.63,1
2026-07-27T15:10:00+00:00,0.63,0.63,0.63,0.63,0
2026-07-27T15:15:00+00:00,0.63,0.63,0.63,0.63,0
2026-07-27T15:20:00+00:00,0.72,0.72,0.72,0.72,1
2026-07-27T15:25:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T15:30:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T15:35:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T15:40:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T15:45:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T15:50:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T15:55:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:00:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:05:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:10:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:15:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:20:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:25:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:30:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:35:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:40:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:45:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:50:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T16:55:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T17:00:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T17:05:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T17:10:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T17:15:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T17:20:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T17:25:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T17:30:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-27T17:35:00+00:00,0.83,0.83,0.83,0.83,3
2026-07-27T17:40:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T17:45:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T17:50:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T17:55:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:00:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:05:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:10:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:15:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:20:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:25:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:30:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:35:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:40:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:45:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:50:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T18:55:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T19:00:00+00:00,0.83,0.83,0.83,0.83,0
2026-07-27T19:05:00+00:00,0.89,0.89,0.89,0.89,1
2026-07-27T19:10:00+00:00,0.89,0.89,0.89,0.89,0
2026-07-27T19:15:00+00:00,0.89,0.89,0.89,0.89,0
2026-07-27T19:20:00+00:00,0.89,0.89,0.89,0.89,0
2026-07-27T19:25:00+00:00,0.85,0.85,0.85,0.85,1
2026-07-27T19:30:00+00:00,0.85,0.85,0.85,0.85,0
2026-07-27T19:35:00+00:00,0.85,0.85,0.85,0.85,0
2026-07-27T19:40:00+00:00,0.85,0.85,0.85,0.85,0
2026-07-27T19:45:00+00:00,0.79,0.79,0.79,0.79,7
2026-07-27T19:50:00+00:00,0.74,0.74,0.74,0.74,1
2026-07-27T19:55:00+00:00,0.72,0.72,0.72,0.72,1
2026-07-28T13:30:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T13:35:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T13:40:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T13:45:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T13:50:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T13:55:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T14:00:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T14:05:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T14:10:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T14:15:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T14:20:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T14:25:00+00:00,0.72,0.72,0.72,0.72,0
2026-07-28T14:30:00+00:00,0.72,0.72,0.72,0.72,0
