ts,o,h,l,c,v
2026-06-25T14:40:00+00:00,8.2,8.2,8.2,8.2,1
2026-06-25T14:45:00+00:00,8.2,8.2,8.2,8.2,0
2026-06-25T14:50:00+00:00,8.2,8.2,8.2,8.2,0
2026-06-25T14:55:00+00:00,8.62,8.62,8.6,8.6,131
2026-06-25T15:00:00+00:00,8.32,8.32,7.6,7.6,51
2026-06-25T15:05:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:10:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:15:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:20:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:25:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:30:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:35:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:40:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:45:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:50:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T15:55:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:00:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:05:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:10:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:15:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:20:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:25:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:30:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:35:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:40:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:45:00+00:00,7.6,7.6,7.6,7.6,0
2026-06-25T16:50:00+00:00,5.22,5.22,5.22,5.22,1
2026-06-25T16:55:00+00:00,5.05,5.05,5.05,5.05,1
2026-06-25T17:00:00+00:00,5.05,5.05,5.05,5.05,0
2026-06-25T17:05:00+00:00,4.84,4.84,4.75,4.75,2
2026-06-25T17:10:00+00:00,4.75,4.75,4.75,4.75,0
2026-06-25T17:15:00+00:00,4.75,4.75,4.75,4.75,0
2026-06-25T17:20:00+00:00,4.8,4.8,4.8,4.8,2
2026-06-25T17:25:00+00:00,4.8,4.8,4.8,4.8,0
2026-06-25T17:30:00+00:00,4.6,4.6,4.6,4.6,1
2026-06-25T17:35:00+00:00,4.6,4.6,4.6,4.6,0
2026-06-25T17:40:00+00:00,4.9,4.9,4.9,4.9,4
2026-06-25T17:45:00+00:00,4.9,4.9,4.9,4.9,0
2026-06-25T17:50:00+00:00,4.8,4.8,4.8,4.8,1
2026-06-25T17:55:00+00:00,4.8,4.8,4.8,4.8,0
2026-06-25T18:00:00+00:00,4.7,4.7,4.7,4.7,1
