ts,o,h,l,c,v
2026-07-08T14:00:00+00:00,1.73,1.75,1.73,1.75,4
2026-07-08T14:05:00+00:00,1.86,1.86,1.86,1.86,1
2026-07-08T14:10:00+00:00,1.85,1.85,1.85,1.85,3
2026-07-08T14:15:00+00:00,1.85,1.85,1.85,1.85,0
2026-07-08T14:20:00+00:00,1.85,1.85,1.85,1.85,0
2026-07-08T14:25:00+00:00,1.61,1.61,1.61,1.61,3
2026-07-08T14:30:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T14:35:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T14:40:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T14:45:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T14:50:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T14:55:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:00:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:05:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:10:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:15:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:20:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:25:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:30:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:35:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:40:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:45:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:50:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T15:55:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:00:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:05:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:10:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:15:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:20:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:25:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:30:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:35:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:40:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:45:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:50:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T16:55:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T17:00:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T17:05:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T17:10:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T17:15:00+00:00,1.61,1.61,1.61,1.61,0
2026-07-08T17:20:00+00:00,1.42,1.42,1.42,1.42,1
2026-07-08T17:25:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-08T17:30:00+00:00,1.46,1.46,1.46,1.46,1
2026-07-08T17:35:00+00:00,1.46,1.46,1.46,1.46,0
2026-07-08T17:40:00+00:00,1.46,1.46,1.46,1.46,0
2026-07-08T17:45:00+00:00,1.46,1.46,1.46,1.46,0
2026-07-08T17:50:00+00:00,1.46,1.46,1.46,1.46,0
2026-07-08T17:55:00+00:00,1.46,1.46,1.46,1.46,0
2026-07-08T18:00:00+00:00,1.46,1.46,1.46,1.46,0
2026-07-08T18:05:00+00:00,1.65,1.65,1.65,1.65,1
2026-07-08T18:10:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:15:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:20:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:25:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:30:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:35:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:40:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:45:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:50:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T18:55:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:00:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:05:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:10:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:15:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:20:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:25:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:30:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:35:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:40:00+00:00,1.65,1.65,1.65,1.65,0
2026-07-08T19:45:00+00:00,1.56,1.56,1.56,1.56,1
2026-07-08T19:50:00+00:00,1.56,1.56,1.56,1.56,0
2026-07-08T19:55:00+00:00,1.56,1.56,1.56,1.56,0
2026-07-09T13:30:00+00:00,1.56,1.56,1.56,1.56,0
2026-07-09T13:35:00+00:00,1.56,1.56,1.56,1.56,0
2026-07-09T13:40:00+00:00,1.56,1.56,1.56,1.56,0
2026-07-09T13:45:00+00:00,1.56,1.56,1.56,1.56,0
2026-07-09T13:50:00+00:00,1.56,1.56,1.56,1.56,0
2026-07-09T13:55:00+00:00,1.56,1.56,1.56,1.56,0
2026-07-09T14:00:00+00:00,1.56,1.56,1.56,1.56,0
