ts,o,h,l,c,v
2026-07-28T19:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-28T19:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T13:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T13:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T13:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T13:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T13:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T13:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T14:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T15:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T16:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T17:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T18:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-29T19:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T13:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T13:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T13:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T13:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T13:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T13:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T14:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T15:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T16:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T17:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T18:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T19:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-30T19:05:00+00:00,1.42,1.42,1.42,1.42,1
2026-07-30T19:10:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:15:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:20:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:25:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:30:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:35:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:40:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:45:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:50:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-30T19:55:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T13:30:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T13:35:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T13:40:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T13:45:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T13:50:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T13:55:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:00:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:05:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:10:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:15:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:20:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:25:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:30:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:35:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:40:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:45:00+00:00,1.42,1.42,1.42,1.42,0
2026-07-31T14:50:00+00:00,1.04,1.04,1.04,1.04,1
2026-07-31T14:55:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:00:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:05:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:10:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:15:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:20:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:25:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:30:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:35:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:40:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:45:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:50:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T15:55:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:00:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:05:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:10:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:15:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:20:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:25:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:30:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:35:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:40:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:45:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:50:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T16:55:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:00:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:05:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:10:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:15:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:20:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:25:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:30:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:35:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:40:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:45:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:50:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T17:55:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:00:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:05:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:10:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:15:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:20:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:25:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:30:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:35:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:40:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:45:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:50:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T18:55:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T19:00:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T19:05:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T19:10:00+00:00,1.04,1.04,1.04,1.04,0
2026-07-31T19:15:00+00:00,0.74,0.74,0.74,0.74,3
2026-07-31T19:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-31T19:25:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-31T19:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-31T19:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-31T19:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-31T19:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-31T19:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-07-31T19:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T13:30:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T13:35:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T13:40:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T13:45:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T13:50:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T13:55:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T14:00:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T14:05:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T14:10:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T14:15:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T14:20:00+00:00,0.74,0.74,0.74,0.74,0
2026-08-03T14:25:00+00:00,0.31,0.45,0.31,0.45,2
2026-08-03T14:30:00+00:00,0.45,0.45,0.45,0.45,0
2026-08-03T14:35:00+00:00,0.45,0.45,0.45,0.45,0
2026-08-03T14:40:00+00:00,0.52,0.6,0.52,0.6,4
2026-08-03T14:45:00+00:00,0.6,0.6,0.6,0.6,0
2026-08-03T14:50:00+00:00,0.59,0.77,0.59,0.77,4
2026-08-03T14:55:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:00:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:05:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:10:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:15:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:20:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:25:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:30:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:35:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:40:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:45:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:50:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T15:55:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:00:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:05:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:10:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:15:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:20:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:25:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:30:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:35:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:40:00+00:00,0.77,0.77,0.77,0.77,0
2026-08-03T16:45:00+00:00,0.96,0.96,0.96,0.96,1
2026-08-03T16:50:00+00:00,0.96,0.96,0.96,0.96,0
2026-08-03T16:55:00+00:00,0.96,0.96,0.96,0.96,0
2026-08-03T17:00:00+00:00,0.96,0.96,0.96,0.96,0
2026-08-03T17:05:00+00:00,0.96,0.96,0.96,0.96,0
2026-08-03T17:10:00+00:00,0.96,0.96,0.96,0.96,0
2026-08-03T17:15:00+00:00,0.96,0.96,0.96,0.96,0
2026-08-03T17:20:00+00:00,0.95,0.95,0.95,0.95,1
2026-08-03T17:25:00+00:00,0.95,0.95,0.95,0.95,0
2026-08-03T17:30:00+00:00,0.95,0.95,0.95,0.95,0
2026-08-03T17:35:00+00:00,0.95,0.95,0.95,0.95,0
2026-08-03T17:40:00+00:00,0.95,0.95,0.95,0.95,0
2026-08-03T17:45:00+00:00,0.95,0.95,0.95,0.95,0
2026-08-03T17:50:00+00:00,0.95,0.95,0.95,0.95,0
2026-08-03T17:55:00+00:00,0.95,0.95,0.95,0.95,0
2026-08-03T18:00:00+00:00,1.46,1.46,1.46,1.46,1
2026-08-03T18:05:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:10:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:15:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:20:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:25:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:30:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:35:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:40:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:45:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:50:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T18:55:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T19:00:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T19:05:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T19:10:00+00:00,1.46,1.46,1.46,1.46,0
2026-08-03T19:15:00+00:00,1.47,1.47,1.47,1.47,3
2026-08-03T19:20:00+00:00,1.47,1.47,1.47,1.47,0
2026-08-03T19:25:00+00:00,1.47,1.47,1.47,1.47,0
2026-08-03T19:30:00+00:00,1.47,1.47,1.47,1.47,0
2026-08-03T19:35:00+00:00,1.47,1.47,1.47,1.47,0
2026-08-03T19:40:00+00:00,1.47,1.47,1.47,1.47,0
2026-08-03T19:45:00+00:00,1.47,1.47,1.47,1.47,0
2026-08-03T19:50:00+00:00,1.47,1.47,1.47,1.47,0
2026-08-03T19:55:00+00:00,1.5,1.5,1.5,1.5,1
2026-08-04T13:30:00+00:00,2.87,2.87,2.87,2.87,1
2026-08-04T13:35:00+00:00,2.9,2.9,2.9,2.9,1
2026-08-04T13:40:00+00:00,4.66,4.66,4.66,4.66,5
2026-08-04T13:45:00+00:00,4.66,4.66,4.66,4.66,0
2026-08-04T13:50:00+00:00,5.02,5.02,5.02,5.02,1
2026-08-04T13:55:00+00:00,5.02,5.02,5.02,5.02,0
2026-08-04T14:00:00+00:00,5.02,5.02,5.02,5.02,0
2026-08-04T14:05:00+00:00,5.02,5.02,5.02,5.02,0
2026-08-04T14:10:00+00:00,5.02,5.02,5.02,5.02,0
2026-08-04T14:15:00+00:00,5.02,5.02,5.02,5.02,0
